uniprot	length
A0A075B6L6	115
A0A075B6R9	120
A0A087WT01	109
A0A0A0MS02	117
A0A0A0MS05	114
A0A0A0MS06	115
A0A0B4J1U4	118
A0A0B4J2F0	54
A0A0C4DH26	115
A0A0C4DH27	118
A0A0C4DH41	118
A0A0K0K1A5	114
A0A0U1RRE5	68
A0A1B0GX56	115
A0A286YFG1	108
A0AUZ9	987
A0AVF1	554
A0JD37	113
A0JLT2	244
A0JNW5	1464
A0PJK1	596
A0PJW8	107
A1A5D9	508
A1E959	279
A1L020	520
A1L167	161
A1L4H1	1573
A2A2Y4	597
A2RRH5	827
A2RU14	115
A2RU30	521
A2RU67	622
A2RUC4	315
A2VDF0	154
A3KN83	1393
A4D1S5	217
A4GXA9	379
A4QMS7	147
A5D8V6	355
A5YKK6	2376
A5YM69	484
A6NCC3	632
A6NDB9	673
A6NDU8	294
A6NEL2	793
A6NEM1	432
A6NFA1	517
A6NFQ2	919
A6NGG8	1288
A6NHC0	703
A6NJY4	79
A6NK44	160
A6NK58	231
A6NKB5	2137
A6NL82	134
A6NLU0	287
A6NMN3	283
A6NMX2	242
A6NMZ7	2263
A6PVS8	624
A8CG34	1229
A8MQ03	144
A8MT69	81
A8MTT3	80
A8MU46	494
A8MV81	97
A8MYV0	364
B1ATL7	298
B2RV13	164
B2RXH2	506
B3KU38	563
B7Z8K6	153
C9JI98	176
C9JR72	458
E7ETH6	402
F5H4B4	570
F8WCM5	200
H3BRN8	121
M5A8F1	160
O00115	360
O00116	658
O00124	270
O00139	706
O00148	427
O00155	361
O00159	1063
O00167	538
O00175	119
O00187	686
O00212	210
O00219	553
O00255	615
O00264	195
O00267	1087
O00410	1097
O00411	1230
O00422	153
O00429	736
O00444	970
O00451	464
O00458	451
O00482	541
O00487	310
O00506	426
O00526	184
O00541	588
O00560	298
O00562	1244
O00567	594
O00570	391
O00626	93
O00712	420
O00743	305
O00746	187
O00750	1634
O00754	1011
O00767	359
O14494	284
O14495	311
O14524	444
O14544	535
O14545	582
O14562	309
O14569	222
O14578	2027
O14595	271
O14602	144
O14617	1153
O14639	778
O14649	394
O14657	336
O14668	218
O14669	202
O14678	606
O14713	200
O14715	1765
O14718	337
O14727	1248
O14730	519
O14744	637
O14763	440
O14777	642
O14782	793
O14786	923
O14787	897
O14788	317
O14792	307
O14810	134
O14818	248
O14827	1237
O14828	347
O14841	1288
O14862	343
O14880	152
O14920	756
O14931	201
O14936	926
O14964	777
O14965	403
O14967	610
O14977	448
O14980	1071
O15015	1832
O15021	2623
O15031	1838
O15037	678
O15042	1029
O15072	1205
O15105	426
O15121	323
O15164	1050
O15169	862
O15182	167
O15198	467
O15234	703
O15259	732
O15264	365
O15266	292
O15353	648
O15360	1455
O15372	352
O15427	465
O15432	143
O15439	1325
O15499	205
O15524	211
O15529	346
O15534	1290
O15539	181
O43155	660
O43187	625
O43252	624
O43293	454
O43298	467
O43304	696
O43312	755
O43361	778
O43379	1518
O43426	1573
O43435	398
O43439	604
O43448	404
O43462	519
O43463	412
O43505	415
O43511	780
O43513	233
O43516	503
O43541	496
O43559	492
O43586	416
O43674	189
O43676	98
O43677	76
O43683	1085
O43704	296
O43716	136
O43736	263
O43776	548
O43781	588
O43791	374
O43813	399
O43854	480
O43897	1013
O43915	354
O43927	109
O60244	1454
O60284	1047
O60287	2271
O60294	686
O60303	1618
O60304	480
O60312	1499
O60337	910
O60412	319
O60443	496
O60449	1722
O60476	641
O60478	399
O60488	711
O60518	1105
O60573	245
O60602	858
O60645	745
O60656	530
O60669	478
O60729	498
O60765	605
O60779	497
